,Id,Title,Url
0,11-1011.00,Chief Executives,http://www.bls.gov/soc/2010/soc111011.htm
70,11-1011.03,Chief Sustainability Officers,http://www.bls.gov/soc/2010/soc111011.htm
140,11-1021.00,General and Operations Managers,http://www.bls.gov/soc/2010/soc111021.htm
210,11-2011.00,Advertising and Promotions Managers,http://www.bls.gov/soc/2010/soc112011.htm
280,11-2021.00,Marketing Managers,http://www.bls.gov/soc/2010/soc112021.htm
350,11-2022.00,Sales Managers,http://www.bls.gov/soc/2010/soc112022.htm
420,11-2031.00,Public Relations and Fundraising Managers,http://www.bls.gov/soc/2010/soc112031.htm
490,11-3011.00,Administrative Services Managers,http://www.bls.gov/soc/2010/soc113011.htm
560,11-3021.00,Computer and Information Systems Managers,http://www.bls.gov/soc/2010/soc113021.htm
630,11-3031.01,Treasurers and Controllers,http://www.bls.gov/soc/2010/soc113031.htm
700,11-3031.02,"Financial Managers, Branch or Department",http://www.bls.gov/soc/2010/soc113031.htm
770,11-3051.00,Industrial Production Managers,http://www.bls.gov/soc/2010/soc113051.htm
840,11-3051.01,Quality Control Systems Managers,http://www.bls.gov/soc/2010/soc113051.htm
910,11-3051.02,Geothermal Production Managers,http://www.bls.gov/soc/2010/soc113051.htm
980,11-3051.04,Biomass Power Plant Managers,http://www.bls.gov/soc/2010/soc113051.htm
1050,11-3061.00,Purchasing Managers,http://www.bls.gov/soc/2010/soc113061.htm
1120,11-3071.01,Transportation Managers,http://www.bls.gov/soc/2010/soc113071.htm
1190,11-3071.02,Storage and Distribution Managers,http://www.bls.gov/soc/2010/soc113071.htm
1260,11-3071.03,Logistics Managers,http://www.bls.gov/soc/2010/soc113071.htm
1330,11-3111.00,Compensation and Benefits Managers,http://www.bls.gov/soc/2010/soc113111.htm
1400,11-3121.00,Human Resources Managers,http://www.bls.gov/soc/2010/soc113121.htm
1470,11-3131.00,Training and Development Managers,http://www.bls.gov/soc/2010/soc113131.htm
1540,11-9013.01,Nursery and Greenhouse Managers,http://www.bls.gov/soc/2010/soc119013.htm
1610,11-9013.02,Farm and Ranch Managers,http://www.bls.gov/soc/2010/soc119013.htm
1680,11-9013.03,Aquacultural Managers,http://www.bls.gov/soc/2010/soc119013.htm
1750,11-9021.00,Construction Managers,http://www.bls.gov/soc/2010/soc119021.htm
1820,11-9031.00,"Education Administrators, Preschool and Childcare Center/Program",http://www.bls.gov/soc/2010/soc119031.htm
1890,11-9032.00,"Education Administrators, Elementary and Secondary School",http://www.bls.gov/soc/2010/soc119032.htm
1960,11-9033.00,"Education Administrators, Postsecondary",http://www.bls.gov/soc/2010/soc119033.htm
2030,11-9039.01,Distance Learning Coordinators,http://www.bls.gov/soc/2010/soc119039.htm
2100,11-9039.02,Fitness and Wellness Coordinators,http://www.bls.gov/soc/2010/soc119039.htm
2170,11-9041.00,Architectural and Engineering Managers,http://www.bls.gov/soc/2010/soc119041.htm
2240,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,http://www.bls.gov/soc/2010/soc119041.htm
2310,11-9051.00,Food Service Managers,http://www.bls.gov/soc/2010/soc119051.htm
2380,11-9061.00,Funeral Service Managers,http://www.bls.gov/soc/2010/soc119061.htm
2450,11-9071.00,Gaming Managers,http://www.bls.gov/soc/2010/soc119071.htm
2520,11-9081.00,Lodging Managers,http://www.bls.gov/soc/2010/soc119081.htm
2590,11-9111.00,Medical and Health Services Managers,http://www.bls.gov/soc/2010/soc119111.htm
2660,11-9121.00,Natural Sciences Managers,http://www.bls.gov/soc/2010/soc119121.htm
2730,11-9121.01,Clinical Research Coordinators,http://www.bls.gov/soc/2010/soc119121.htm
2800,11-9121.02,Water Resource Specialists,http://www.bls.gov/soc/2010/soc119121.htm
2870,11-9131.00,Postmasters and Mail Superintendents,http://www.bls.gov/soc/2010/soc119131.htm
2940,11-9141.00,"Property, Real Estate, and Community Association Managers",http://www.bls.gov/soc/2010/soc119141.htm
3010,11-9151.00,Social and Community Service Managers,http://www.bls.gov/soc/2010/soc119151.htm
